2025-4-9 23:38:32-debug: start **** info
2025-4-9 23:38:33-log: Cannot access game frame or container.
2025-4-9 23:38:33-debug: asset-db:require-engine-code (1148ms)
2025-4-9 23:38:33-log: meshopt wasm decoder initialized
2025-4-9 23:38:33-log: [box2d]:box2d wasm lib loaded.
2025-4-9 23:38:33-log: [bullet]:bullet wasm lib loaded.
2025-4-9 23:38:33-log: Cocos Creator v3.8.6
2025-4-9 23:38:33-log: Using legacy pipeline
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.66MB, end 229.53MB, increase: 140.87MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.52MB, end 227.31MB, increase: 2.79MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.82MB, end 227.38MB, increase: 146.55MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.87MB, end 227.41MB, increase: 147.53MB
2025-4-9 23:38:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.00MB, end 79.85MB, increase: 49.85MB
2025-4-9 23:38:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.95MB, end 88.63MB, increase: 7.68MB
2025-4-9 23:38:33-log: Forward render pipeline initialized.
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) success!
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-4-9 23:38:36-debug: asset-db:worker-init: initPlugin (2157ms)
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init start:29.99MB, end 227.66MB, increase: 197.67MB
2025-4-9 23:38:36-debug: Run asset db hook programming:beforePreStart success!
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210014.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210016.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210017.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210015.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210016.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210017.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210015.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210016.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210017.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210018.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210019.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210018.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210019.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210018.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210020.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210021.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210019.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210020.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210021.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210020.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210021.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210022.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210023.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210024.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210022.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210023.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210022.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210024.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210023.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210024.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210025.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210026.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210025.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210026.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210025.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210026.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210027.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210028.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210029.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210027.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210028.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210027.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210029.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210028.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210029.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210030.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220001.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210030.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220001.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/210030.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220001.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220002.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220003.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220004.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220002.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220003.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220002.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220003.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220004.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220005.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220004.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220006.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220005.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220005.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220007.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220006.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220008.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220006.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220009.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220007.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220008.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220007.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220008.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220009.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220009.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220010.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220011.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220010.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220010.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220011.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220012.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220011.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220013.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220014.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220012.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220013.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220012.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220013.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220014.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220015.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220014.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220016.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220015.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220015.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220016.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220017.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220016.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220018.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220017.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220017.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220018.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220018.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220019.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220020.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220019.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220019.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220020.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220020.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220021.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220022.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220023.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220024.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220021.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220021.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220022.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220023.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220022.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220023.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220024.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220024.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220025.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220026.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220027.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220028.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-10 23:00:33-debug: %cImport%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/Load/SpriteFrame/Dish/220025.jpg@6c48abackground: #aaff85; color: #000;color: #000;
